p_index,q_index,value
0,0,0.47789067
1,0,0.15590896
2,0,0.82369757
3,0,0.67514557
4,0,0.0
5,0,0.42998272
6,0,0.498828
7,0,0.976287
8,0,0.029963378
9,0,0.62152547
10,0,0.23393884
11,0,0.72244984
12,0,0.90371823
13,0,0.7881727
14,0,0.85564065
15,0,0.0
16,0,0.5408941
17,0,0.6068942
18,0,0.6252131
19,0,0.0
20,0,0.44503146
21,0,0.4099788
0,1,0.215552
1,1,0.62632936
2,1,0.0
3,1,0.26389816
4,1,0.3522561
5,1,0.90809035
6,1,0.810704
7,1,0.93848777
8,1,0.0
9,1,0.0
10,1,0.10040785
11,1,0.096236244
12,1,0.7607243
13,1,0.11660899
14,1,0.67616516
15,1,0.61679465
16,1,0.40280455
17,1,0.38952464
18,1,0.66241103
19,1,0.0
20,1,0.597578
21,1,0.26931086
0,2,0.0037463908
1,2,0.08510996
2,2,0.4538296
3,2,0.01630831
4,2,0.0
5,2,0.5486941
6,2,0.4200651
7,2,0.5259202
8,2,0.66653425
9,2,0.013672711
10,2,0.38024038
11,2,0.74672407
12,2,0.8523418
13,2,0.6030274
14,2,0.6124844
15,2,0.36749247
16,2,0.21262684
17,2,0.7051148
18,2,0.573373
19,2,0.0
20,2,0.23797265
21,2,0.6538523
0,3,0.16730465
1,3,0.6005569
2,3,0.54271966
3,3,0.2946215
4,3,0.0
5,3,0.59556
6,3,0.9995326
7,3,0.0
8,3,0.15870239
9,3,0.69307286
10,3,0.075573094
11,3,0.27444068
12,3,0.5386514
13,3,0.0687604
14,3,0.85824287
15,3,0.59007376
16,3,0.7589003
17,3,0.62895054
18,3,0.07700635
19,3,0.0
20,3,0.0
21,3,0.718988
0,4,0.9148917
1,4,0.0
2,4,0.66657025
3,4,0.36849907
4,4,0.49692196
5,4,0.41422635
6,4,0.0
7,4,0.5389698
8,4,0.38818747
9,4,0.37388673
10,4,0.5267531
11,4,0.22768787
12,4,0.93362033
13,4,0.4031821
14,4,0.69520134
15,4,0.18820778
16,4,0.4132263
17,4,0.0
18,4,0.69504064
19,4,0.5711145
20,4,0.0
21,4,0.0
0,5,0.7749983
1,5,0.0
2,5,0.37886852
3,5,0.32011977
4,5,0.45903224
5,5,0.26570383
6,5,0.104283586
7,5,0.0
8,5,0.4133764
9,5,0.8339175
10,5,0.748957
11,5,0.16629626
12,5,0.29307833
13,5,0.08551396
14,5,0.8282708
15,5,0.91892934
16,5,0.27336136
17,5,0.63800555
18,5,0.4350757
19,5,0.31594816
20,5,0.8377547
21,5,0.057586916
0,6,0.1351284
1,6,0.598622
2,6,0.5597722
3,6,0.67897636
4,6,0.7351447
5,6,0.0
6,6,0.1290722
7,6,0.47593504
8,6,0.1127602
9,6,0.85547936
10,6,0.34748212
11,6,0.7820388
12,6,0.22010389
13,6,0.45157355
14,6,0.06406141
15,6,0.42519146
16,6,0.83691585
17,6,0.5338606
18,6,0.94239414
19,6,0.4436627
20,6,0.15052308
21,6,0.99255776
0,7,0.5049922
1,7,0.45957798
2,7,0.17903163
3,7,0.17886855
4,7,0.55244154
5,7,0.1321093
6,7,0.24375096
7,7,0.30889657
8,7,0.005845905
9,7,0.8849622
10,7,0.22778752
11,7,0.08854414
12,7,0.74331063
13,7,0.9436928
14,7,0.78766835
15,7,0.16656841
16,7,0.27878264
17,7,0.7326996
18,7,0.4293881
19,7,0.33413342
20,7,0.9599296
21,7,0.51342815
0,8,0.25839868
1,8,0.60310847
2,8,0.6029118
3,8,0.043081764
4,8,0.4509334
5,8,0.39076394
6,8,0.31934288
7,8,0.27424446
8,8,0.2508408
9,8,0.9530934
10,8,0.43909448
11,8,0.13271119
12,8,0.54842836
13,8,0.33948258
14,8,0.46779877
15,8,0.73940784
16,8,0.7417399
17,8,0.49816102
18,8,0.32068136
19,8,0.42101508
20,8,0.9664093
21,8,0.3015354
0,9,0.29658285
1,9,0.3290693
2,9,0.67643267
3,9,0.93737876
4,9,0.18603207
5,9,0.4120317
6,9,0.89079475
7,9,0.9654001
8,9,0.53786093
9,9,0.18421675
10,9,0.21761695
11,9,0.1504481
12,9,0.5885164
13,9,0.9480026
14,9,0.62286776
15,9,0.87569034
16,9,0.8819854
17,9,0.77435255
18,9,0.41312188
19,9,0.0
20,9,0.39918846
21,9,0.9358629
0,10,0.065017946
1,10,0.32049456
2,10,0.06395555
3,10,0.94026244
4,10,0.5028122
5,10,0.5873676
6,10,0.81567717
7,10,0.58357507
8,10,0.007210017
9,10,0.5450037
10,10,0.7133178
11,10,0.93843913
12,10,0.122831
13,10,0.46258408
14,10,0.49249262
15,10,0.87272763
16,10,0.0
17,10,0.118476644
18,10,0.9681754
19,10,0.6549701
20,10,0.68003136
21,10,0.34175876
0,11,0.70618874
1,11,0.6240075
2,11,0.0
3,11,0.84558666
4,11,0.4133771
5,11,0.24604717
6,11,0.90235186
7,11,0.90814674
8,11,0.4764312
9,11,0.07655407
10,11,0.59498245
11,11,0.22788957
12,11,0.1340058
13,11,0.24014989
14,11,0.9736608
15,11,0.5792194
16,11,0.09767462
17,11,0.9786676
18,11,0.8239931
19,11,0.15199961
20,11,0.75129676
21,11,0.7914902
0,12,0.4753614
1,12,0.91736233
2,12,0.8062514
3,12,0.5380836
4,12,0.48295563
5,12,0.046536926
6,12,0.04955984
7,12,0.9664799
8,12,0.85055256
9,12,0.08926583
10,12,0.67169553
11,12,0.8062717
12,12,0.5097526
13,12,0.33465233
14,12,0.15939893
15,12,0.14129592
16,12,0.5520912
17,12,0.19201675
18,12,0.9679116
19,12,0.22552207
20,12,0.17984368
21,12,0.82555306
0,13,0.22691587
1,13,0.6688737
2,13,0.34017995
3,13,0.28698507
4,13,0.11034538
5,13,0.660495
6,13,0.2875786
7,13,0.9523443
8,13,0.908224
9,13,0.87085664
10,13,0.31793478
11,13,0.632389
12,13,0.0
13,13,0.16389813
14,13,0.21588197
15,13,0.2211726
16,13,0.0
17,13,0.51938146
18,13,0.43896133
19,13,0.0
20,13,0.70673007
21,13,0.82547116
0,14,0.824991
1,14,0.17979027
2,14,0.9462092
3,14,0.95752025
4,14,0.32097438
5,14,0.061600216
6,14,0.52037674
7,14,0.33861974
8,14,0.37366226
9,14,0.94108856
10,14,0.37404087
11,14,0.3477179
12,14,0.09872736
13,14,0.4424085
14,14,0.9890591
15,14,0.1072879
16,14,0.2729588
17,14,0.70056015
18,14,0.94283986
19,14,0.13698639
20,14,0.91420984
21,14,0.9883256
0,15,0.827297
1,15,0.112841144
2,15,0.67755777
3,15,0.70993024
4,15,0.7548082
5,15,0.7269488
6,15,0.6652413
7,15,0.08581544
8,15,0.09278751
9,15,0.72370917
